task main()
{
 while(true)
 {
  PointOut(30, 19);
  PointOut(54, 21);
  PointOut(54, 22);
  PointOut(54, 38);
  PointOut(54, 44);
  PointOut(54, 46);
  PointOut(54, 48);
  PointOut(55, 18);
  PointOut(55, 19);
  PointOut(55, 20);
  PointOut(55, 21);
  PointOut(55, 22);
  PointOut(55, 38);
  PointOut(55, 45);
  PointOut(55, 47);
  PointOut(55, 48);
  PointOut(56, 18);
  PointOut(56, 19);
  PointOut(56, 20);
  PointOut(56, 21);
  PointOut(56, 22);
  PointOut(56, 38);
  PointOut(56, 45);
  PointOut(56, 47);
  PointOut(57, 18);
  PointOut(57, 19);
  PointOut(57, 20);
  PointOut(57, 21);
  PointOut(57, 22);
  PointOut(57, 37);
  PointOut(57, 45);
  PointOut(57, 47);
  PointOut(58, 19);
  PointOut(58, 20);
  PointOut(58, 21);
  PointOut(58, 37);
  PointOut(58, 43);
  PointOut(58, 44);
  PointOut(58, 47);
  PointOut(59, 20);
  PointOut(59, 37);
  PointOut(59, 46);
  PointOut(60, 35);
  PointOut(60, 36);
  PointOut(60, 46);
  PointOut(61, 34);
  PointOut(61, 45);
  PointOut(62, 33);
  PointOut(62, 43);
  PointOut(62, 44);
  PointOut(63, 34);
  PointOut(63, 35);
  PointOut(63, 40);
  PointOut(63, 41);
  PointOut(63, 42);
  PointOut(64, 36);
  PointOut(64, 37);
  PointOut(64, 38);
  PointOut(64, 39);
  Wait(100);
  ClearScreen();
  PointOut(22, 36);
  PointOut(22, 37);
  PointOut(22, 38);
  PointOut(22, 39);
  PointOut(23, 34);
  PointOut(23, 35);
  PointOut(23, 40);
  PointOut(23, 41);
  PointOut(23, 42);
  PointOut(24, 33);
  PointOut(24, 43);
  PointOut(24, 44);
  PointOut(25, 34);
  PointOut(25, 45);
  PointOut(26, 35);
  PointOut(26, 36);
  PointOut(26, 43);
  PointOut(26, 46);
  PointOut(27, 20);
  PointOut(27, 37);
  PointOut(27, 45);
  PointOut(27, 46);
  PointOut(28, 19);
  PointOut(28, 20);
  PointOut(28, 21);
  PointOut(28, 37);
  PointOut(28, 45);
  PointOut(28, 47);
  PointOut(29, 18);
  PointOut(29, 19);
  PointOut(29, 20);
  PointOut(29, 21);
  PointOut(29, 22);
  PointOut(29, 37);
  PointOut(29, 44);
  PointOut(29, 46);
  PointOut(29, 47);
  PointOut(30, 18);
  PointOut(30, 19);
  PointOut(30, 20);
  PointOut(30, 21);
  PointOut(30, 22);
  PointOut(30, 38);
  PointOut(30, 44);
  PointOut(30, 46);
  PointOut(30, 47);
  PointOut(31, 18);
  PointOut(31, 19);
  PointOut(31, 20);
  PointOut(31, 21);
  PointOut(31, 22);
  PointOut(31, 38);
  PointOut(31, 43);
  PointOut(31, 45);
  PointOut(31, 47);
  PointOut(31, 48);
  PointOut(32, 18);
  PointOut(32, 19);
  PointOut(32, 20);
  PointOut(32, 21);
  PointOut(32, 22);
  PointOut(32, 38);
  PointOut(32, 45);
  PointOut(32, 46);
  PointOut(32, 48);
  PointOut(33, 19);
  PointOut(33, 20);
  PointOut(33, 21);
  PointOut(33, 38);
  PointOut(33, 46);
  PointOut(33, 47);
  PointOut(33, 48);
  PointOut(34, 20);
  PointOut(34, 39);
  PointOut(34, 42);
  PointOut(34, 44);
  PointOut(34, 45);
  PointOut(34, 48);
  PointOut(35, 39);
  PointOut(35, 42);
  PointOut(35, 44);
  PointOut(35, 45);
  PointOut(35, 46);
  PointOut(35, 47);
  PointOut(36, 38);
  PointOut(36, 47);
  PointOut(37, 38);
  PointOut(37, 43);
  PointOut(37, 46);
  PointOut(38, 37);
  PointOut(38, 42);
  PointOut(38, 46);
  PointOut(39, 37);
  PointOut(39, 45);
  PointOut(40, 36);
  PointOut(40, 43);
  PointOut(40, 44);
  PointOut(41, 36);
  PointOut(41, 41);
  PointOut(41, 42);
  PointOut(42, 35);
  PointOut(42, 38);
  PointOut(42, 39);
  PointOut(42, 40);
  PointOut(43, 35);
  PointOut(43, 36);
  PointOut(43, 37);
  PointOut(44, 35);
  PointOut(44, 38);
  PointOut(44, 39);
  PointOut(44, 40);
  PointOut(45, 36);
  PointOut(45, 41);
  PointOut(45, 42);
  PointOut(46, 36);
  PointOut(46, 43);
  PointOut(46, 44);
  PointOut(47, 37);
  PointOut(47, 45);
  PointOut(48, 37);
  PointOut(48, 46);
  PointOut(49, 38);
  PointOut(49, 42);
  PointOut(49, 45);
  PointOut(49, 46);
  PointOut(50, 38);
  PointOut(50, 43);
  PointOut(50, 44);
  PointOut(50, 45);
  PointOut(50, 47);
  PointOut(51, 39);
  PointOut(51, 43);
  PointOut(51, 46);
  PointOut(51, 47);
  PointOut(52, 20);
  PointOut(52, 39);
  PointOut(52, 41);
  PointOut(52, 43);
  PointOut(52, 47);
  PointOut(52, 48);
  PointOut(53, 19);
  PointOut(53, 20);
  PointOut(53, 21);
  PointOut(53, 38);
  PointOut(53, 42);
  PointOut(53, 46);
  PointOut(53, 47);
  PointOut(53, 48);
  PointOut(54, 18);
  PointOut(54, 19);
  PointOut(54, 20);
  PointOut(54, 21);
  PointOut(54, 22);
  PointOut(54, 38);
  PointOut(54, 42);
  PointOut(54, 44);
  PointOut(54, 46);
  PointOut(54, 48);
  PointOut(55, 18);
  PointOut(55, 19);
  PointOut(55, 20);
  PointOut(55, 21);
  PointOut(55, 22);
  PointOut(55, 38);
  PointOut(55, 45);
  PointOut(55, 46);
  PointOut(55, 47);
  PointOut(55, 48);
  PointOut(56, 18);
  PointOut(56, 19);
  PointOut(56, 20);
  PointOut(56, 21);
  PointOut(56, 22);
  PointOut(56, 38);
  PointOut(56, 41);
  PointOut(56, 42);
  PointOut(56, 44);
  PointOut(56, 45);
  PointOut(56, 46);
  PointOut(56, 47);
  PointOut(57, 18);
  PointOut(57, 19);
  PointOut(57, 20);
  PointOut(57, 21);
  PointOut(57, 22);
  PointOut(57, 37);
  PointOut(57, 45);
  PointOut(57, 46);
  PointOut(57, 47);
  PointOut(58, 19);
  PointOut(58, 20);
  PointOut(58, 21);
  PointOut(58, 37);
  PointOut(58, 43);
  PointOut(58, 44);
  PointOut(58, 47);
  PointOut(59, 20);
  PointOut(59, 37);
  PointOut(59, 43);
  PointOut(59, 46);
  PointOut(60, 35);
  PointOut(60, 36);
  PointOut(60, 46);
  PointOut(61, 34);
  PointOut(61, 45);
  PointOut(62, 33);
  PointOut(62, 43);
  PointOut(62, 44);
  PointOut(63, 34);
  PointOut(63, 35);
  PointOut(63, 40);
  PointOut(63, 41);
  PointOut(63, 42);
  PointOut(64, 36);
  PointOut(64, 37);
  PointOut(64, 38);
  PointOut(64, 39);
  Wait(100);
  ClearScreen();
  PointOut(22, 36);
  PointOut(22, 37);
  PointOut(22, 38);
  PointOut(22, 39);
  PointOut(23, 34);
  PointOut(23, 35);
  PointOut(23, 37);
  PointOut(23, 40);
  PointOut(23, 41);
  PointOut(23, 42);
  PointOut(24, 33);
  PointOut(24, 40);
  PointOut(24, 43);
  PointOut(24, 44);
  PointOut(25, 34);
  PointOut(25, 40);
  PointOut(25, 42);
  PointOut(25, 45);
  PointOut(26, 35);
  PointOut(26, 36);
  PointOut(26, 39);
  PointOut(26, 43);
  PointOut(26, 46);
  PointOut(27, 20);
  PointOut(27, 37);
  PointOut(27, 41);
  PointOut(27, 45);
  PointOut(27, 46);
  PointOut(28, 19);
  PointOut(28, 20);
  PointOut(28, 21);
  PointOut(28, 37);
  PointOut(28, 40);
  PointOut(28, 42);
  PointOut(28, 45);
  PointOut(28, 47);
  PointOut(29, 18);
  PointOut(29, 19);
  PointOut(29, 20);
  PointOut(29, 21);
  PointOut(29, 22);
  PointOut(29, 37);
  PointOut(29, 44);
  PointOut(29, 46);
  PointOut(29, 47);
  PointOut(30, 18);
  PointOut(30, 19);
  PointOut(30, 20);
  PointOut(30, 21);
  PointOut(30, 22);
  PointOut(30, 38);
  PointOut(30, 44);
  PointOut(30, 46);
  PointOut(30, 47);
  PointOut(31, 18);
  PointOut(31, 19);
  PointOut(31, 20);
  PointOut(31, 21);
  PointOut(31, 22);
  PointOut(31, 38);
  PointOut(31, 43);
  PointOut(31, 45);
  PointOut(31, 46);
  PointOut(31, 47);
  PointOut(31, 48);
  PointOut(32, 18);
  PointOut(32, 19);
  PointOut(32, 20);
  PointOut(32, 21);
  PointOut(32, 22);
  PointOut(32, 38);
  PointOut(32, 45);
  PointOut(32, 46);
  PointOut(32, 47);
  PointOut(32, 48);
  PointOut(33, 19);
  PointOut(33, 20);
  PointOut(33, 21);
  PointOut(33, 38);
  PointOut(33, 45);
  PointOut(33, 46);
  PointOut(33, 47);
  PointOut(33, 48);
  PointOut(34, 20);
  PointOut(34, 39);
  PointOut(34, 42);
  PointOut(34, 44);
  PointOut(34, 45);
  PointOut(34, 48);
  PointOut(35, 39);
  PointOut(35, 42);
  PointOut(35, 44);
  PointOut(35, 45);
  PointOut(35, 46);
  PointOut(35, 47);
  PointOut(36, 38);
  PointOut(36, 41);
  PointOut(36, 45);
  PointOut(36, 47);
  PointOut(37, 38);
  PointOut(37, 43);
  PointOut(37, 44);
  PointOut(37, 46);
  PointOut(38, 37);
  PointOut(38, 40);
  PointOut(38, 42);
  PointOut(38, 46);
  PointOut(39, 37);
  PointOut(39, 43);
  PointOut(39, 45);
  PointOut(40, 36);
  PointOut(40, 41);
  PointOut(40, 43);
  PointOut(40, 44);
  PointOut(41, 36);
  PointOut(41, 41);
  PointOut(41, 42);
  PointOut(42, 35);
  PointOut(42, 38);
  PointOut(42, 39);
  PointOut(42, 40);
  PointOut(43, 35);
  PointOut(43, 36);
  PointOut(43, 37);
  PointOut(44, 35);
  PointOut(44, 38);
  PointOut(44, 39);
  PointOut(44, 40);
  PointOut(45, 36);
  PointOut(45, 41);
  PointOut(45, 42);
  PointOut(46, 36);
  PointOut(46, 43);
  PointOut(46, 44);
  PointOut(47, 37);
  PointOut(47, 42);
  PointOut(47, 45);
  PointOut(48, 37);
  PointOut(48, 41);
  PointOut(48, 43);
  PointOut(48, 46);
  PointOut(49, 38);
  PointOut(49, 42);
  PointOut(49, 45);
  PointOut(49, 46);
  PointOut(50, 38);
  PointOut(50, 43);
  PointOut(50, 44);
  PointOut(50, 45);
  PointOut(50, 47);
  PointOut(51, 39);
  PointOut(51, 40);
  PointOut(51, 43);
  PointOut(51, 46);
  PointOut(51, 47);
  PointOut(52, 20);
  PointOut(52, 39);
  PointOut(52, 41);
  PointOut(52, 43);
  PointOut(52, 44);
  PointOut(52, 45);
  PointOut(52, 47);
  PointOut(52, 48);
  PointOut(53, 19);
  PointOut(53, 20);
  PointOut(53, 21);
  PointOut(53, 38);
  PointOut(53, 42);
  PointOut(53, 46);
  PointOut(53, 47);
  PointOut(53, 48);
  PointOut(54, 18);
  PointOut(54, 19);
  PointOut(54, 20);
  PointOut(54, 21);
  PointOut(54, 22);
  PointOut(54, 38);
  PointOut(54, 42);
  PointOut(54, 44);
  PointOut(54, 46);
  PointOut(54, 47);
  PointOut(54, 48);
  PointOut(55, 18);
  PointOut(55, 19);
  PointOut(55, 20);
  PointOut(55, 21);
  PointOut(55, 22);
  PointOut(55, 38);
  PointOut(55, 45);
  PointOut(55, 46);
  PointOut(55, 47);
  PointOut(55, 48);
  PointOut(56, 18);
  PointOut(56, 19);
  PointOut(56, 20);
  PointOut(56, 21);
  PointOut(56, 22);
  PointOut(56, 38);
  PointOut(56, 40);
  PointOut(56, 41);
  PointOut(56, 42);
  PointOut(56, 44);
  PointOut(56, 45);
  PointOut(56, 46);
  PointOut(56, 47);
  PointOut(57, 18);
  PointOut(57, 19);
  PointOut(57, 20);
  PointOut(57, 21);
  PointOut(57, 22);
  PointOut(57, 37);
  PointOut(57, 41);
  PointOut(57, 42);
  PointOut(57, 43);
  PointOut(57, 45);
  PointOut(57, 46);
  PointOut(57, 47);
  PointOut(58, 19);
  PointOut(58, 20);
  PointOut(58, 21);
  PointOut(58, 37);
  PointOut(58, 39);
  PointOut(58, 43);
  PointOut(58, 44);
  PointOut(58, 47);
  PointOut(59, 20);
  PointOut(59, 37);
  PointOut(59, 41);
  PointOut(59, 43);
  PointOut(59, 46);
  PointOut(60, 35);
  PointOut(60, 36);
  PointOut(60, 41);
  PointOut(60, 46);
  PointOut(61, 34);
  PointOut(61, 39);
  PointOut(61, 41);
  PointOut(61, 45);
  PointOut(62, 33);
  PointOut(62, 37);
  PointOut(62, 39);
  PointOut(62, 43);
  PointOut(62, 44);
  PointOut(63, 34);
  PointOut(63, 35);
  PointOut(63, 40);
  PointOut(63, 41);
  PointOut(63, 42);
  PointOut(64, 36);
  PointOut(64, 37);
  PointOut(64, 38);
  PointOut(64, 39);
  Wait(100);
  ClearScreen();
  PointOut(22, 36);
  PointOut(22, 37);
  PointOut(22, 38);
  PointOut(22, 39);
  PointOut(23, 34);
  PointOut(23, 35);
  PointOut(23, 37);
  PointOut(23, 40);
  PointOut(23, 41);
  PointOut(23, 42);
  PointOut(24, 33);
  PointOut(24, 39);
  PointOut(24, 40);
  PointOut(24, 43);
  PointOut(24, 44);
  PointOut(25, 34);
  PointOut(25, 37);
  PointOut(25, 39);
  PointOut(25, 40);
  PointOut(25, 42);
  PointOut(25, 45);
  PointOut(26, 35);
  PointOut(26, 36);
  PointOut(26, 39);
  PointOut(26, 42);
  PointOut(26, 43);
  PointOut(26, 46);
  PointOut(27, 20);
  PointOut(27, 37);
  PointOut(27, 41);
  PointOut(27, 45);
  PointOut(27, 46);
  PointOut(28, 19);
  PointOut(28, 20);
  PointOut(28, 21);
  PointOut(28, 37);
  PointOut(28, 40);
  PointOut(28, 42);
  PointOut(28, 45);
  PointOut(28, 46);
  PointOut(28, 47);
  PointOut(29, 18);
  PointOut(29, 19);
  PointOut(29, 20);
  PointOut(29, 21);
  PointOut(29, 22);
  PointOut(29, 37);
  PointOut(29, 40);
  PointOut(29, 42);
  PointOut(29, 44);
  PointOut(29, 46);
  PointOut(29, 47);
  PointOut(30, 18);
  PointOut(30, 19);
  PointOut(30, 20);
  PointOut(30, 21);
  PointOut(30, 22);
  PointOut(30, 38);
  PointOut(30, 44);
  PointOut(30, 45);
  PointOut(30, 46);
  PointOut(30, 47);
  PointOut(31, 18);
  PointOut(31, 19);
  PointOut(31, 20);
  PointOut(31, 21);
  PointOut(31, 22);
  PointOut(31, 38);
  PointOut(31, 40);
  PointOut(31, 43);
  PointOut(31, 45);
  PointOut(31, 46);
  PointOut(31, 47);
  PointOut(31, 48);
  PointOut(32, 18);
  PointOut(32, 19);
  PointOut(32, 20);
  PointOut(32, 21);
  PointOut(32, 22);
  PointOut(32, 38);
  PointOut(32, 45);
  PointOut(32, 46);
  PointOut(32, 47);
  PointOut(32, 48);
  PointOut(33, 19);
  PointOut(33, 20);
  PointOut(33, 21);
  PointOut(33, 38);
  PointOut(33, 42);
  PointOut(33, 45);
  PointOut(33, 46);
  PointOut(33, 47);
  PointOut(33, 48);
  PointOut(34, 20);
  PointOut(34, 39);
  PointOut(34, 42);
  PointOut(34, 44);
  PointOut(34, 45);
  PointOut(34, 48);
  PointOut(35, 39);
  PointOut(35, 42);
  PointOut(35, 44);
  PointOut(35, 45);
  PointOut(35, 46);
  PointOut(35, 47);
  PointOut(36, 38);
  PointOut(36, 41);
  PointOut(36, 45);
  PointOut(36, 47);
  PointOut(37, 38);
  PointOut(37, 43);
  PointOut(37, 44);
  PointOut(37, 45);
  PointOut(37, 46);
  PointOut(38, 37);
  PointOut(38, 40);
  PointOut(38, 41);
  PointOut(38, 42);
  PointOut(38, 43);
  PointOut(38, 44);
  PointOut(38, 46);
  PointOut(39, 37);
  PointOut(39, 41);
  PointOut(39, 43);
  PointOut(39, 45);
  PointOut(40, 36);
  PointOut(40, 38);
  PointOut(40, 41);
  PointOut(40, 43);
  PointOut(40, 44);
  PointOut(41, 36);
  PointOut(41, 41);
  PointOut(41, 42);
  PointOut(42, 35);
  PointOut(42, 38);
  PointOut(42, 39);
  PointOut(42, 40);
  PointOut(43, 35);
  PointOut(43, 36);
  PointOut(43, 37);
  PointOut(44, 35);
  PointOut(44, 38);
  PointOut(44, 39);
  PointOut(44, 40);
  PointOut(45, 36);
  PointOut(45, 40);
  PointOut(45, 41);
  PointOut(45, 42);
  PointOut(46, 36);
  PointOut(46, 43);
  PointOut(46, 44);
  PointOut(47, 37);
  PointOut(47, 38);
  PointOut(47, 40);
  PointOut(47, 42);
  PointOut(47, 45);
  PointOut(48, 37);
  PointOut(48, 41);
  PointOut(48, 43);
  PointOut(48, 46);
  PointOut(49, 38);
  PointOut(49, 42);
  PointOut(49, 45);
  PointOut(49, 46);
  PointOut(50, 38);
  PointOut(50, 40);
  PointOut(50, 43);
  PointOut(50, 44);
  PointOut(50, 45);
  PointOut(50, 47);
  PointOut(51, 39);
  PointOut(51, 40);
  PointOut(51, 43);
  PointOut(51, 46);
  PointOut(51, 47);
  PointOut(52, 20);
  PointOut(52, 39);
  PointOut(52, 41);
  PointOut(52, 43);
  PointOut(52, 44);
  PointOut(52, 45);
  PointOut(52, 47);
  PointOut(52, 48);
  PointOut(53, 19);
  PointOut(53, 20);
  PointOut(53, 21);
  PointOut(53, 38);
  PointOut(53, 42);
  PointOut(53, 46);
  PointOut(53, 47);
  PointOut(53, 48);
  PointOut(54, 18);
  PointOut(54, 19);
  PointOut(54, 20);
  PointOut(54, 21);
  PointOut(54, 22);
  PointOut(54, 38);
  PointOut(54, 40);
  PointOut(54, 42);
  PointOut(54, 44);
  PointOut(54, 46);
  PointOut(54, 47);
  PointOut(54, 48);
  PointOut(55, 18);
  PointOut(55, 19);
  PointOut(55, 20);
  PointOut(55, 21);
  PointOut(55, 22);
  PointOut(55, 38);
  PointOut(55, 45);
  PointOut(55, 46);
  PointOut(55, 47);
  PointOut(55, 48);
  PointOut(56, 18);
  PointOut(56, 19);
  PointOut(56, 20);
  PointOut(56, 21);
  PointOut(56, 22);
  PointOut(56, 38);
  PointOut(56, 40);
  PointOut(56, 41);
  PointOut(56, 42);
  PointOut(56, 44);
  PointOut(56, 45);
  PointOut(56, 46);
  PointOut(56, 47);
  PointOut(57, 18);
  PointOut(57, 19);
  PointOut(57, 20);
  PointOut(57, 21);
  PointOut(57, 22);
  PointOut(57, 37);
  PointOut(57, 41);
  PointOut(57, 42);
  PointOut(57, 43);
  PointOut(57, 45);
  PointOut(57, 46);
  PointOut(57, 47);
  PointOut(58, 19);
  PointOut(58, 20);
  PointOut(58, 21);
  PointOut(58, 37);
  PointOut(58, 39);
  PointOut(58, 41);
  PointOut(58, 43);
  PointOut(58, 44);
  PointOut(58, 47);
  PointOut(59, 20);
  PointOut(59, 37);
  PointOut(59, 41);
  PointOut(59, 43);
  PointOut(59, 46);
  PointOut(60, 35);
  PointOut(60, 36);
  PointOut(60, 39);
  PointOut(60, 41);
  PointOut(60, 46);
  PointOut(61, 34);
  PointOut(61, 37);
  PointOut(61, 39);
  PointOut(61, 41);
  PointOut(61, 45);
  PointOut(62, 33);
  PointOut(62, 37);
  PointOut(62, 39);
  PointOut(62, 43);
  PointOut(62, 44);
  PointOut(63, 34);
  PointOut(63, 35);
  PointOut(63, 40);
  PointOut(63, 41);
  PointOut(63, 42);
  PointOut(64, 36);
  PointOut(64, 37);
  PointOut(64, 38);
  PointOut(64, 39);
  Wait(100);
  ClearScreen();
  PointOut(22, 36);
  PointOut(22, 37);
  PointOut(22, 38);
  PointOut(22, 39);
  PointOut(23, 34);
  PointOut(23, 35);
  PointOut(23, 37);
  PointOut(23, 40);
  PointOut(23, 41);
  PointOut(23, 42);
  PointOut(24, 33);
  PointOut(24, 35);
  PointOut(24, 36);
  PointOut(24, 39);
  PointOut(24, 40);
  PointOut(24, 43);
  PointOut(24, 44);
  PointOut(25, 34);
  PointOut(25, 37);
  PointOut(25, 39);
  PointOut(25, 40);
  PointOut(25, 42);
  PointOut(25, 43);
  PointOut(25, 45);
  PointOut(26, 35);
  PointOut(26, 36);
  PointOut(26, 39);
  PointOut(26, 42);
  PointOut(26, 43);
  PointOut(26, 44);
  PointOut(26, 46);
  PointOut(26, 47);
  PointOut(26, 48);
  PointOut(26, 49);
  PointOut(27, 20);
  PointOut(27, 37);
  PointOut(27, 38);
  PointOut(27, 41);
  PointOut(27, 43);
  PointOut(27, 44);
  PointOut(27, 45);
  PointOut(27, 46);
  PointOut(28, 19);
  PointOut(28, 20);
  PointOut(28, 21);
  PointOut(28, 37);
  PointOut(28, 39);
  PointOut(28, 40);
  PointOut(28, 42);
  PointOut(28, 44);
  PointOut(28, 45);
  PointOut(28, 46);
  PointOut(28, 47);
  PointOut(29, 18);
  PointOut(29, 19);
  PointOut(29, 20);
  PointOut(29, 21);
  PointOut(29, 22);
  PointOut(29, 37);
  PointOut(29, 40);
  PointOut(29, 42);
  PointOut(29, 43);
  PointOut(29, 44);
  PointOut(29, 45);
  PointOut(29, 46);
  PointOut(29, 47);
  PointOut(30, 18);
  PointOut(30, 19);
  PointOut(30, 20);
  PointOut(30, 21);
  PointOut(30, 22);
  PointOut(30, 38);
  PointOut(30, 41);
  PointOut(30, 42);
  PointOut(30, 44);
  PointOut(30, 45);
  PointOut(30, 46);
  PointOut(30, 47);
  PointOut(31, 18);
  PointOut(31, 19);
  PointOut(31, 20);
  PointOut(31, 21);
  PointOut(31, 22);
  PointOut(31, 38);
  PointOut(31, 40);
  PointOut(31, 43);
  PointOut(31, 45);
  PointOut(31, 46);
  PointOut(31, 47);
  PointOut(31, 48);
  PointOut(32, 18);
  PointOut(32, 19);
  PointOut(32, 20);
  PointOut(32, 21);
  PointOut(32, 22);
  PointOut(32, 38);
  PointOut(32, 41);
  PointOut(32, 43);
  PointOut(32, 44);
  PointOut(32, 45);
  PointOut(32, 46);
  PointOut(32, 47);
  PointOut(32, 48);
  PointOut(32, 49);
  PointOut(33, 19);
  PointOut(33, 20);
  PointOut(33, 21);
  PointOut(33, 38);
  PointOut(33, 41);
  PointOut(33, 42);
  PointOut(33, 44);
  PointOut(33, 45);
  PointOut(33, 46);
  PointOut(33, 47);
  PointOut(33, 48);
  PointOut(34, 20);
  PointOut(34, 39);
  PointOut(34, 42);
  PointOut(34, 44);
  PointOut(34, 45);
  PointOut(34, 47);
  PointOut(34, 48);
  PointOut(35, 39);
  PointOut(35, 40);
  PointOut(35, 42);
  PointOut(35, 44);
  PointOut(35, 45);
  PointOut(35, 46);
  PointOut(35, 47);
  PointOut(35, 48);
  PointOut(35, 49);
  PointOut(35, 50);
  PointOut(36, 38);
  PointOut(36, 41);
  PointOut(36, 45);
  PointOut(36, 47);
  PointOut(37, 38);
  PointOut(37, 43);
  PointOut(37, 44);
  PointOut(37, 45);
  PointOut(37, 46);
  PointOut(38, 37);
  PointOut(38, 38);
  PointOut(38, 40);
  PointOut(38, 41);
  PointOut(38, 42);
  PointOut(38, 43);
  PointOut(38, 44);
  PointOut(38, 45);
  PointOut(38, 46);
  PointOut(39, 37);
  PointOut(39, 39);
  PointOut(39, 41);
  PointOut(39, 42);
  PointOut(39, 43);
  PointOut(39, 45);
  PointOut(40, 36);
  PointOut(40, 38);
  PointOut(40, 40);
  PointOut(40, 41);
  PointOut(40, 43);
  PointOut(40, 44);
  PointOut(41, 36);
  PointOut(41, 41);
  PointOut(41, 42);
  PointOut(42, 35);
  PointOut(42, 37);
  PointOut(42, 38);
  PointOut(42, 39);
  PointOut(42, 40);
  PointOut(43, 35);
  PointOut(43, 36);
  PointOut(43, 37);
  PointOut(44, 35);
  PointOut(44, 36);
  PointOut(44, 38);
  PointOut(44, 39);
  PointOut(44, 40);
  PointOut(45, 36);
  PointOut(45, 38);
  PointOut(45, 39);
  PointOut(45, 40);
  PointOut(45, 41);
  PointOut(45, 42);
  PointOut(46, 36);
  PointOut(46, 38);
  PointOut(46, 41);
  PointOut(46, 43);
  PointOut(46, 44);
  PointOut(47, 37);
  PointOut(47, 38);
  PointOut(47, 39);
  PointOut(47, 40);
  PointOut(47, 42);
  PointOut(47, 45);
  PointOut(48, 37);
  PointOut(48, 41);
  PointOut(48, 43);
  PointOut(48, 44);
  PointOut(48, 46);
  PointOut(48, 47);
  PointOut(49, 38);
  PointOut(49, 40);
  PointOut(49, 42);
  PointOut(49, 43);
  PointOut(49, 45);
  PointOut(49, 46);
  PointOut(50, 38);
  PointOut(50, 40);
  PointOut(50, 41);
  PointOut(50, 43);
  PointOut(50, 44);
  PointOut(50, 45);
  PointOut(50, 47);
  PointOut(51, 39);
  PointOut(51, 40);
  PointOut(51, 43);
  PointOut(51, 46);
  PointOut(51, 47);
  PointOut(52, 20);
  PointOut(52, 39);
  PointOut(52, 41);
  PointOut(52, 43);
  PointOut(52, 44);
  PointOut(52, 45);
  PointOut(52, 47);
  PointOut(52, 48);
  PointOut(52, 49);
  PointOut(52, 50);
  PointOut(53, 19);
  PointOut(53, 20);
  PointOut(53, 21);
  PointOut(53, 38);
  PointOut(53, 40);
  PointOut(53, 42);
  PointOut(53, 46);
  PointOut(53, 47);
  PointOut(53, 48);
  PointOut(54, 18);
  PointOut(54, 19);
  PointOut(54, 20);
  PointOut(54, 21);
  PointOut(54, 22);
  PointOut(54, 38);
  PointOut(54, 40);
  PointOut(54, 42);
  PointOut(54, 44);
  PointOut(54, 46);
  PointOut(54, 47);
  PointOut(54, 48);
  PointOut(55, 18);
  PointOut(55, 19);
  PointOut(55, 20);
  PointOut(55, 21);
  PointOut(55, 22);
  PointOut(55, 38);
  PointOut(55, 39);
  PointOut(55, 41);
  PointOut(55, 45);
  PointOut(55, 46);
  PointOut(55, 47);
  PointOut(55, 48);
  PointOut(56, 18);
  PointOut(56, 19);
  PointOut(56, 20);
  PointOut(56, 21);
  PointOut(56, 22);
  PointOut(56, 38);
  PointOut(56, 40);
  PointOut(56, 41);
  PointOut(56, 42);
  PointOut(56, 44);
  PointOut(56, 45);
  PointOut(56, 46);
  PointOut(56, 47);
  PointOut(57, 18);
  PointOut(57, 19);
  PointOut(57, 20);
  PointOut(57, 21);
  PointOut(57, 22);
  PointOut(57, 37);
  PointOut(57, 39);
  PointOut(57, 41);
  PointOut(57, 42);
  PointOut(57, 43);
  PointOut(57, 45);
  PointOut(57, 46);
  PointOut(57, 47);
  PointOut(58, 19);
  PointOut(58, 20);
  PointOut(58, 21);
  PointOut(58, 37);
  PointOut(58, 38);
  PointOut(58, 39);
  PointOut(58, 41);
  PointOut(58, 43);
  PointOut(58, 44);
  PointOut(58, 45);
  PointOut(58, 47);
  PointOut(59, 20);
  PointOut(59, 37);
  PointOut(59, 38);
  PointOut(59, 39);
  PointOut(59, 40);
  PointOut(59, 41);
  PointOut(59, 42);
  PointOut(59, 43);
  PointOut(59, 44);
  PointOut(59, 46);
  PointOut(60, 35);
  PointOut(60, 36);
  PointOut(60, 39);
  PointOut(60, 41);
  PointOut(60, 43);
  PointOut(60, 46);
  PointOut(61, 34);
  PointOut(61, 37);
  PointOut(61, 38);
  PointOut(61, 39);
  PointOut(61, 40);
  PointOut(61, 41);
  PointOut(61, 43);
  PointOut(61, 45);
  PointOut(62, 33);
  PointOut(62, 35);
  PointOut(62, 36);
  PointOut(62, 37);
  PointOut(62, 39);
  PointOut(62, 41);
  PointOut(62, 42);
  PointOut(62, 43);
  PointOut(62, 44);
  PointOut(62, 45);
  PointOut(62, 46);
  PointOut(63, 34);
  PointOut(63, 35);
  PointOut(63, 37);
  PointOut(63, 40);
  PointOut(63, 41);
  PointOut(63, 42);
  PointOut(64, 36);
  PointOut(64, 37);
  PointOut(64, 38);
  PointOut(64, 39);
  Wait(100);
  ClearScreen();
  PointOut(22, 36);
  PointOut(22, 37);
  PointOut(22, 38);
  PointOut(22, 39);
  PointOut(23, 34);
  PointOut(23, 35);
  PointOut(23, 37);
  PointOut(23, 40);
  PointOut(23, 41);
  PointOut(23, 42);
